obs_id;Level;Object;constraint_string;op_type;dictionary;data_object;template;left_op;right_op;support;nat_lang_template;individual_relevance_scores;semantic_based_relevance;fitted_obs_id;relevance_score;log_label_left;log_label_right;violation;num_violations;cases
6fbd1267-8c5e-4453-9a30-596c7f5361d7_Object_purchase order;Object;purchase order;Succession[hold, approve] | | |;Binary;set();set();Succession;hold;approve;6;{1} occurs if and only if it is followed by {2};{'purchase order': 0.7390336990356445};0.7390336990356445;6fbd1267-8c5e-4453-9a30-596c7f5361d7_Object_purchase order;0.6660634551040864;[];['approve purchase order'];6fbd1267-8c5e-4453-9a30-596c7f5361d7_Object_purchase order;3;['1', '2', '3']
c08c2c4b-123b-4728-9e55-18efa758d92d_Object_invoice_Object_payment block;Multi-object;;Alternate Response[invoice, payment block] | | |;Binary;set();set();Alternate Response;invoice;payment block;1;each time {1} occurs, then {2} occurs afterwards, and no other {1} recurs in between;{'invoice': 0.5519095659255981, 'payment block': 0.69561368227005};0.6237616240978241;c08c2c4b-123b-4728-9e55-18efa758d92d_Object_invoice_Object_payment block;0.5646112681396546;['create invoice'];[];c08c2c4b-123b-4728-9e55-18efa758d92d_Object_invoice_Object_payment block;3;['1', '2', '3']
c08c2c4b-123b-4728-9e55-18efa758d92d_Object_invoice_Object_payment term;Multi-object;;Alternate Response[invoice, payment term] | | |;Binary;set();set();Alternate Response;invoice;payment term;1;each time {1} occurs, then {2} occurs afterwards, and no other {1} recurs in between;{'invoice': 0.5519095659255981, 'payment term': 0.7836142182350159};0.667761892080307;c08c2c4b-123b-4728-9e55-18efa758d92d_Object_invoice_Object_payment term;0.6042115093238892;['create invoice'];[];c08c2c4b-123b-4728-9e55-18efa758d92d_Object_invoice_Object_payment term;3;['1', '2', '3']
bf88e7ca-13aa-490f-907a-186d4530cdf8_Object_payment term_Object_invoice;Multi-object;;Alternate Precedence[payment term, invoice] | | |;Binary;set();set();Alternate Precedence;payment term;invoice;1;each time {2} occurs, it is preceded by {1} and no other {2} can recur in between;{'payment term': 0.7836142182350159, 'invoice': 0.5063498020172119};0.6449820101261139;bf88e7ca-13aa-490f-907a-186d4530cdf8_Object_payment term_Object_invoice;0.5837096155651154;[];['create invoice'];bf88e7ca-13aa-490f-907a-186d4530cdf8_Object_payment term_Object_invoice;3;['1', '2', '3']
7b2fec0c-5b0c-4268-97c9-7fbb8a0a3ec9_Object_invoice_Object_purchase order;Multi-object;;Succession[invoice, purchase order] | | |;Binary;set();set();Succession;invoice;purchase order;6;{1} occurs if and only if it is followed by {2};{'invoice': 0.5571190714836121, 'purchase order': 0.5205576419830322};0.5388383567333221;7b2fec0c-5b0c-4268-97c9-7fbb8a0a3ec9_Object_invoice_Object_purchase order;0.5043093597696673;['create invoice'];['create purchase order', 'check purchase order', 'approve purchase order', 'archive purchase order', 'reject purchase order'];7b2fec0c-5b0c-4268-97c9-7fbb8a0a3ec9_Object_invoice_Object_purchase order;3;['1', '3', '4']
44425267-06a3-40d6-bd9c-21c1aec9fedb_Object_invoice_Object_order confirmation;Multi-object;;Alternate Response[invoice, order confirmation] | | |;Binary;set();set();Alternate Response;invoice;order confirmation;1;each time {1} occurs, then {2} occurs afterwards, and no other {1} recurs in between;{'invoice': 1.0, 'order confirmation': 0.6210375428199768};0.8105187714099884;44425267-06a3-40d6-bd9c-21c1aec9fedb_Object_invoice_Object_order confirmation;0.7326927007206024;['create invoice'];[];44425267-06a3-40d6-bd9c-21c1aec9fedb_Object_invoice_Object_order confirmation;3;['1', '2', '3']
44425267-06a3-40d6-bd9c-21c1aec9fedb_Object_invoice_Object_purchase order item;Multi-object;;Alternate Response[invoice, purchase order item] | | |;Binary;set();set();Alternate Response;invoice;purchase order item;1;each time {1} occurs, then {2} occurs afterwards, and no other {1} recurs in between;{'invoice': 1.0, 'purchase order item': 0.6102054119110107};0.8051027059555054;44425267-06a3-40d6-bd9c-21c1aec9fedb_Object_invoice_Object_purchase order item;0.7278182418115677;['create invoice'];[];44425267-06a3-40d6-bd9c-21c1aec9fedb_Object_invoice_Object_purchase order item;3;['1', '2', '3']
47fa4c12-c65b-436c-b629-3b05e6c47c12_Object_purchase order_Object_invoice;Multi-object;;Alternate Precedence[purchase order, invoice] | | |;Binary;set();set();Alternate Precedence;purchase order;invoice;1;each time {2} occurs, it is preceded by {1} and no other {2} can recur in between;{'purchase order': 0.7390336990356445, 'invoice': 0.5028042793273926};0.6209189891815186;47fa4c12-c65b-436c-b629-3b05e6c47c12_Object_purchase order_Object_invoice;0.5620528967149796;['create purchase order', 'check purchase order', 'approve purchase order', 'archive purchase order', 'reject purchase order'];['create invoice'];47fa4c12-c65b-436c-b629-3b05e6c47c12_Object_purchase order_Object_invoice;1;['2']
397422b6-e434-4c89-8873-d665c962008a_Object_invoice_Object_final invoice indicator;Multi-object;;Alternate Response[invoice, final invoice indicator] | | |;Binary;set();set();Alternate Response;invoice;final invoice indicator;1;each time {1} occurs, then {2} occurs afterwards, and no other {1} recurs in between;{'invoice': 0.7978849411010742, 'final invoice indicator': 0.6769558787345886};0.7374204099178314;397422b6-e434-4c89-8873-d665c962008a_Object_invoice_Object_final invoice indicator;0.6669041753776611;['create invoice'];[];397422b6-e434-4c89-8873-d665c962008a_Object_invoice_Object_final invoice indicator;3;['1', '2', '3']
397422b6-e434-4c89-8873-d665c962008a_Object_invoice_Object_subsequent invoice;Multi-object;;Alternate Response[invoice, subsequent invoice] | | |;Binary;set();set();Alternate Response;invoice;subsequent invoice;1;each time {1} occurs, then {2} occurs afterwards, and no other {1} recurs in between;{'invoice': 0.7978849411010742, 'subsequent invoice': 0.8053135275840759};0.8015992343425751;397422b6-e434-4c89-8873-d665c962008a_Object_invoice_Object_subsequent invoice;0.7246651173599304;['create invoice'];[];397422b6-e434-4c89-8873-d665c962008a_Object_invoice_Object_subsequent invoice;3;['1', '2', '3']
